"data","Freq"
"o l l ‘",1
"o l l ä",1
"o l l b",1
"o l l è",1
"ô l l e",1
"o l l f",1
"ö l l s",1
"o l l w",1
"o l l z",1
"o l n a",1
"o l n i",1
"o l o v",1
"ö l p e",1
"o l t a",1
"o l t i",1
"o l ü m",1
"o l x e",1
"o l y g",1
"o l z h",1
"o l z i",1
"o m a d",1
"o m a r",1
"o m b i",1
"o m b r",1
"o m é d",1
"ö m e l",1
"o m é n",1
"o m è n",1
"ö m e r",1
"o m i c",1
"o m i q",1
"ö m i s",1
"o m m '",1
"ö m m i",1
"ö m m s",1
"ö m m t",1
"o m ö d",1
"o m ö j",1
"o m p o",1
"o m p t",1
"o m s w",1
"ö m t _",1
"o m u k",1
"o m ü k",1
"o n - e",1
"o n - m",1
"o n - p",1
"o n ' r",1
"o n a g",1
"o n a h",1
"o n a r",1
"o n ä s",1
"o n a w",1
"o n a y",1
"ö n c h",1
"ô n d _",1
"o n d k",1
"ö n d r",1
"o n d s",1
"ö n d t",1
"o n e -",1
"o n e d",1
"o n e g",1
"o n e h",1
"o n e m",1
"o n e p",1
"o n e v",1
"o n e y",1
"o n e z",1
"o n f l",1
"o n f t",1
"o n g h",1
"o n h a",1
"o n i m",1
"ö n i r",1
"o n k a",1
"o n k s",1
"o n k u",1
"ö n n _",1
"o n n '",1
"o n n ä",1
"o n n u",1
"o n p r",1
"o n s f",1
"o n s m",1
"ö n s t",1
"o n t é",1
"o n ü m",1
"o n z t",1
"o n z y",1
"o o - l",1
"o o a a",1
"o o b e",1
"ö ö b h",1
"o o b l",1
"o o b u",1
"o o d g",1
"o o d l",1
"o o d t",1
"o o e h",1
"o o f ’",1
"o o f g",1
"o o f l",1
"o o f r",1
"o o g h",1
"ö ö h _",1
"o o h a",1
"o o h n",1
"o o j e",1
"o o k e",1
"o o l e",1
"o o l t",1
"ô ô n _",1
"o o n '",1
"o o n a",1
"o o n h",1
"o o n t",1
"ö o n z",1
"o o o a",1
"ö ö ö h",1
"o o r w",1
"o o s c",1
"o o t i",1
"o o t k",1
"o o t l",1
"o o w i",1
"o p a -",1
"o p ä d",1
"o p a s",1
"o p b a",1
"o p e l",1
"ö p e n",1
"o p e t",1
"o p f ’",1
"ö p f ’",1
"o p f a",1
"o p f b",1
"o p f d",1
"o p f f",1
"o p f h",1
"ö p f u",1
"o p h a",1
"o p h é",1
"o p l a",1
"ö p p _",1
"o p r e",1
"ö p s _",1
"o p s a",1
"o q u e",1
"o r - d",1
"ö r ' _",1
"ö r ' s",1
"o r ’ e",1
"o r ’ g",1
"o r ’ n",1
"o r a d",1
"o r a s",1
"o r a u",1
"ö r b e",1
"o r b l",1
"o r b m",1
"o r b n",1
"o r b u",1
"o r d ’",1
"o r d d",1
"o r d j",1
"o r d m",1
"o r d t",1
"ö r d t",1
"o r e a",1
"o r é e",1
"ö r e s",1
"o r g l",1
"o r g n",1
"o r g y",1
"o r h u",1
"o r i u",1
"o r k ä",1
"o r k e",1
"ö r k e",1
"o r l _",1
"o r m ’",1
"ö r m l",1
"ö r n e",1
"o r n o",1
"o r n s",1
"o r n u",1
"o r n w",1
"o r o k",1
"o r p e",1
"o r p o",1
"o r r ä",1
"ö r r e",1
"o r r u",1
"ö r s _",1
"o r s -",1
"o r s f",1
"o r s o",1
"ô r t _",1
"o r t k",1
"o r t n",1
"ö r t s",1
"o r ü b",1
"o r v ä",1
"o r v é",1
"o r w a",1
"o r w n",1
"o s - d",1
"o s a f",1
"o s a r",1
"ö s a r",1
"o s a s",1
"o s a u",1
"o s b a",1
"ô s c h",1
"o s e -",1
"o s e d",1
"o s e g",1
"o s e m",1
"o s f i",1
"o s g ’",1
"o s g f",1
"o s h a",1
"o s h e",1
"o s j a",1
"o s k a",1
"o s m e",1
"o s p h",1
"o s r e",1
"o s s ’",1
"o s s c",1
"o s s d",1
"o s s é",1
"o s s f",1
"ö s s l",1
"o s s s",1
"ö s t c",1
"ö s t e",1
"o s t r",1
"o s u n",1
"o s u s",1
"o s v a",1
"o s w i",1
"ö s w i",1
"o ß - i",1
"o ß ' _",1
"o ß ’ _",1
"o ß b a",1
"ö ß e _",1
"o ß e b",1
"o ß e e",1
"o ß g ö",1
"o ß m a",1
"o ß n a",1
"o ß s t",1
"o ß t e",1
"o ß y s",1
"o t ' _",1
"o t b a",1
"o t b ä",1
"ô t é _",1
"o t è g",1
"o t e m",1
"ö t e n",1
"o t g ’",1
"o t g e",1
"o t h '",1
"ö t h ’",1
"o t h é",1
"o t h h",1
"o t h z",1
"o t i k",1
"o t i r",1
"o t i z",1
"o t k r",1
"o t l a",1
"ö t l i",1
"o t o _",1
"ô t r e",1
"o t s -",1
"o t s f",1
"o t s h",1
"o t s l",1
"o t s m",1
"o t s p",1
"o t s s",1
"o t t '",1
"o t t ‘",1
"o t t 8",1
"o t t r",1
"ö t t s",1
"o t z a",1
"o t z k",1
"o t z l",1
"o t z s",1
"o t z t",1
"o u - r",1
"o u a r",1
"ö u b _",1
"ö ü b e",1
"o u b l",1
"ö ü d e",1
"o u d r",1
"ö ü e l",1
"o u e r",1
"ö ü f _",1
"o u f l",1
"ö ü f l",1
"o u g a",1
"o u h a",1
"ö u i d",1
"ö u i f",1
"ö ü i f",1
"ö u i j",1
"ö u i m",1
"ö ü i z",1
"ö u j b",1
"ô ü j e",1
"ö ü j h",1
"ö ü j i",1
"ô u j t",1
"o u l a",1
"o u l i",1
"o u l o",1
"o u p a",1
"o u p s",1
"o u r c",1
"o u r o",1
"o u r v",1
"o u s -",1
"o u s ä",1
"ö ü s e",1
"ö u s s",1
"o u s t",1
"ö u t _",1
"o u t -",1
"o u t a",1
"o ü t e",1
"ö ü t e",1
"o u t u",1
"o u v a",1
"o u v i",1
"o u v r",1
"ö ü z _",1
"o u z a",1
"o v e n",1
"o v o s",1
"o w e -",1
"o w e b",1
"o w e f",1
"ö w e j",1
"o w e k",1
"o w e p",1
"ö w i _",1
"o w i r",1
"o w n _",1
"o w o m",1
"o w o r",1
"o x k u",1
"o x m a",1
"o x r e",1
"o x t _",1
"o x t e",1
"o x t r",1
"o x v e",1
"o y é s",1
"o y e u",1
"o y i r",1
"o z ä s",1
"o z e r",1
"o z u e",1
"o z ü e",1
"o z z e",1
"œ c h d",1
"œ j e s",1
"œ j l e",1
"œ j s c",1
"œ j t _",1
"œ j u _",1
"œ l l t",1
"œ n n t",1
"œ r e _",1
"œ r t _",1
"œ s c h",1
"œ s s _",1
"œ s s e",1
"p - h i",1
"p - h u",1
"p ' t i",1
"p a - r",1
"p a a a",1
"p a a s",1
"p a b s",1
"p a c e",1
"p a c t",1
"p a d e",1
"p ä d i",1
"p a i n",1
"p a i r",1
"p ä i t",1
"p a k _",1
"p a l ä",1
"p a l l",1
"p a n e",1
"p a n k",1
"p a r -",1
"p a r b",1
"p a r h",1
"p a r m",1
"p a r s",1
"p a s i",1
"p a ß e",1
"p ä ß e",1
"p ä ß j",1
"p a ß v",1
"p ä t t",1
"p ä t u",1
"p a u r",1
"p a u z",1
"p a v i",1
"p a w e",1
"p a y e",1
"p æ r l",1
"p b a c",1
"p e - l",1
"p e a r",1
"p e a u",1
"p é d a",1
"p e e _",1
"p e e d",1
"p e h a",1
"p e h ü",1
"p e i c",1
"p e i s",1
"p e j t",1
"p e k _",1
"p e k ä",1
"p e l f",1
"p e l k",1
"p e l s",1
"p e n a",1
"p e n g",1
"p e n m",1
"p e n p",1
"p e p r",1
"p é r i",1
"p é r u",1
"p e r w",1
"p e s a",1
"p e t a",1
"p é t é",1
"p e t h",1
"p é t i",1
"p e y e",1
"p e y s",1
"p f - k",1
"p f ’ _",1
"p f ’ l",1
"p f a d",1
"p f ä f",1
"p f a l",1
"p f b e",1
"p f d i",1
"p f e i",1
"p f e w",1
"p f f o",1
"p f g ä",1
"p f g e",1
"p f g s",1
"p f h e",1
"p f i _",1
"p f i e",1
"p f i g",1
"p f i z",1
"p f k ä",1
"p f k i",1
"p f m a",1
"p f n a",1
"p f n ü",1
"p f o l",1
"p f r i",1
"p f s t",1
"p f t ‘",1
"p f t ’",1
"p f t r",1
"p f u b",1
"p f ü e",1
"p f u p",1
"p f ü t",1
"p f ü ü",1
"p f w a",1
"p h a ë",1
"p h a w",1
"p h é l",1
"p h e m",1
"p h é n",1
"p h e t",1
"p h e u",1
"p h i t",1
"p h o _",1
"p h r a",1
"p h u e",1
"p h y s",1
"p i c _",1
"p i è c",1
"p i é d",1
"p i e d",1
"p i e f",1
"p i e s",1
"p i e ß",1
"p i e t",1
"p i f f",1
"p i g n",1
"p i k _",1
"p i k k",1
"p i l u",1
"p i l z",1
"p i m a",1
"p i n k",1
"p i n s",1
"p i p s",1
"p i r e",1
"p i s _",1
"p i s s",1
"p i t i",1
"p l a a",1
"p l ä m",1
"p l ä ß",1
"p l æ s",1
"p l e -",1
"p l e a",1
"p l e d",1
"p l e e",1
"p l e n",1
"p l é t",1
"p l i e",1
"p l i f",1
"p l i k",1
"p l i t",1
"p l o d",1
"p l o e",1
"p l ö j",1
"p l o o",1
"p l u n",1
"p l ü s",1
"p m e r",1
"p m e s",1
"p n e _",1
"p n o t",1
"p o c h",1
"p o f i",1
"p o i l",1
"p o i s",1
"p o k a",1
"p o k u",1
"p o l k",1
"p o l y",1
"p o m a",1
"p o m u",1
"p o m ü",1
"p o n k",1
"p ö n t",1
"p o r _",1
"p o r a",1
"p o r s",1
"p ö r t",1
"p o r z",1
"p o ß _",1
"p o t j",1
"p o y _",1
"p p a _",1
"p p a l",1
"p p a n",1
"p p e h",1
"p p e k",1
"p p é t",1
"p p e y",1
"p p h u",1
"p p i e",1
"p p i t",1
"p p m e",1
"p p n e",1
"p p o i",1
"p p r é",1
"p p ü e",1
"p r a d",1
"p r a h",1
"p r ä h",1
"p r a n",1
"p r a x",1
"p r é c",1
"p r é f",1
"p r e f",1
"p r e k",1
"p r e r",1
"p r e ß",1
"p r e t",1
"p r ê t",1
"p r e u",1
"p r i _",1
"p r i b",1
"p r i l",1
"p r i o",1
"p r m a",1
"p r ö i",1
"p r ö s",1
"p r o ß",1
"p r o u",1
"p r o x",1
"p r u d",1
"p r ü d",1
"p r ü g",1
"p r u s",1
"p s a _",1
"p s d r",1
"p s e y",1
"p s g l",1
"p s l _",1
"p s q u",1
"p ß t _",1
"p t ' _",1
"p t a r",1
"p t b r",1
"p t e e",1
"p t e t",1
"p t f o",1
"p t i s",1
"p t l e",1
"p t m a",1
"p t u n",1
"p t ü s",1
"p t z w",1
"p ü - p",1
"p ü b l",1
"p u c k",1
"p u d r",1
"p ü e n",1
"p u f f",1
"p ü l s",1
"p u m p",1
"p u n _",1
"p u n d",1
"p u n j",1
"p ü n k",1
"p u n n",1
"p ü p p",1
"p u r r",1
"p ü r t",1
"p u t _",1
"p u t a",1
"p ü t a",1
"p u t é",1
"p ü t e",1
"p ü ü r",1
"p y n _",1
"p y r _",1
"p y z d",1
"p y z k",1
"p y z t",1
"p y z z",1
"q e s _",1
"q u ' a",1
"q u ' ç",1
"q u ' o",1
"q u ’ y",1
"q u a c",1
"q u a k",1
"q u a n",1
"q u a x",1
"q u ä x",1
"q u e c",1
"q u e n",1
"q u i e",1
"q u o t",1
"q u s t",1
"r - à -",1
"r - a l",1
"r - b a",1
"r - d a",1
"r - d i",1
"r - d o",1
"r - d ü",1
"r - e _",1
"r - f i",1
"r - g '",1
"r - g s",1
"r - i _",1
"r - i -",1
"r - i c",1
"r - k r",1
"r - m e",1
"r - o w",1
"r - s ü",1
"r - t u",1
"r - u f",1
"r - w i",1
"r . . .",1
"r ' m i",1
"r ' n o",1
"r ' r _",1
"r ' s c",1
"r ' v u",1
"r ' z u",1
"r ’ e m",1
"r ’ g e",1
"r ’ l _",1
"r ’ n _",1
"r ’ r _",1
"r ’ s '",1
"r ’ s c",1
"r ’ s i",1
"r a - b",1
"r a - f",1
"r a - g",1
"r a - k",1
"r a - m",1
"r a ’ _",1
"r a a b",1
"r a a j",1
"r ä ä s",1
"r a b a",1
"r a b e",1
"r a b g",1
"r a b k",1
"r ä b m",1
"r a b t",1
"r a b u",1
"r a d '",1
"r a d f",1
"r ä d n",1
"r a d u",1
"r a e _",1
"r ä e _",1
"r ä e j",1
"r a f _",1
"r a f i",1
"r a g d",1
"r a g é",1
"r a g i",1
"r ä g s",1
"r a g ü",1
"r ä h m",1
"r a h n",1
"r a h t",1
"r ä h t",1
"r a i b",1
"r ä i e",1
"r a i f",1
"r ä i g",1
"r a i l",1
"r a î n",1
"r a i ß",1
"r a i z",1
"r ä i z",1
"r a j a",1
"r ä j l",1
"r ä j s",1
"r a k -",1
"r a k k",1
"r a k s",1
"r a l d",1
"r ä m b",1
"r ä m d",1
"r ä m t",1
"r a n e",1
"r a n i",1
"r ä n n",1
"r a n ö",1
"r a ö j",1
"r a ö t",1
"r a p l",1
"r a p s",1
"r a p ß",1
"r a r b",1
"r a r e",1
"r a r m",1
"r a r s",1
"r ä s _",1
"r a s h",1
"r ä s l",1
"r a s p",1
"r ä ß _",1
"r ä ß e",1
"r ä ß i",1
"r a ß t",1
"r ä t _",1
"r a t -",1
"r a t a",1
"r ä t ä",1
"r ä t l",1
"r a t m",1
"r ä t z",1
"r a u è",1
"r ä u f",1
"r a u p",1
"r ä u ß",1
"r a u u",1
"r a u w",1
"r ä u w",1
"r ä v e",1
"r a v h",1
"r ä v s",1
"r a w ä",1
"r a w ü",1
"r ä w w",1
"r a x _",1
"r a x i",1
"r ä x t",1
"r a y e",1
"r a y o",1
"r ä z _",1
"r a z z",1
"r æ f f",1
"r æ j e",1
"r æ n i",1
"r b a m",1
"r b e -",1
"r b e b",1
"r b e f",1
"r b e g",1
"r b e h",1
"r b e l",1
"r b i r",1
"r b i w",1
"r b m a",1
"r b n e",1
"r b o d",1
"r b o h",1
"r b o r",1
"r b o ß",1
"r b ö ü",1
"r b o x",1
"r b r a",1
"r b r ä",1
"r b s l",1
"r b t e",1
"r b u c",1
"r b ü c",1
"r b u s",1
"r ç a n",1
"r c e r",1
"r c h '",1
"r c h f",1
"r c h h",1
"r c h o",1
"r c h r",1
"r c h w",1
"r c l o",1
"r d - s",1
"r d ' _",1
"r d ‘ r",1
"r d ’ _",1
"r d ’ t",1
"r d a d",1
"r d ä j",1
"r d ä p",1
"r d ä r",1
"r d a s",1
"r d a t",1
"r d d e",1
"r d d i",1
"r d e j",1
"r d e w",1
"r d h u",1
"r d h ü",1
"r d i d",1
"r d j o",1
"r d m a",1
"r d m o",1
"r d n a",1
"r d o _",1
"r d p r",1
"r d r ü",1
"r d s f",1
"r d s h",1
"r d s r",1
"r d t h",1
"r d ü c",1
"r d u f",1
"r d u m",1
"r d ü t",1
"r d w a",1
"r e - a",1
"r e - ä",1
"r e - f",1
"r e - p",1
"r e - t",1
"r e ‚ _",1
"r e a d",1
"r é a t",1
"r e b h",1
"r e b u",1
"r e c c",1
"r é c e",1
"r é c i",1
"r e c l",1
"r e d '",1
"r e d ü",1
"r e e c",1
"r e e l",1
"r e e ß",1
"r e e v",1
"r e f a",1
"r é f e",1
"r e f i",1
"r é f l",1
"r é g a",1
"r e g ä",1
"r è g l",1
"r e g t",1
"r e h a",1
"r e h j",1
"r e h n",1
"r e h p",1
"r e h s",1
"r e i ’",1
"r e i w",1
"r e j '",1
"r e j ’",1
"r e j a",1
"r e j f",1
"r e j k",1
"r é j o",1
"r e j o",1
"r e j v",1
"r e k e",1
"r e k i",1
"r e k n",1
"r e k r",1
"r e l s",1
"r e l y",1
"r ê m e",1
"r e m m",1
"r e m o",1
"r e m s",1
"r é n é",1
"r e n f",1
"r e n m",1
"r e n u",1
"r e n w",1
"r é p é",1
"r e p f",1
"r e p o",1
"r e p ü",1
"r e q u",1
"r é r a",1
"r e r b",1
"r e r l",1
"r è s -",1
"r e s f",1
"r e s g",1
"r é s o",1
"r é s u",1
"r e ß b",1
"r é t a",1
"r e t o",1
"r ê t s",1
"r e u g",1
"r e u h",1
"r e ü j",1
"r e u r",1
"r é u s",1
"r e u ß",1
"r é v o",1
"r e w ä",1
"r e w l",1
"r e x _",1
"r e y m",1
"r é z _",1
"r e z w",1
"r f ' n",1
"r f ‘ s",1
"r f a b",1
"r f ä h",1
"r f ä n",1
"r f a s",1
"r f a w",1
"r f c h",1
"r f e s",1
"r f e y",1
"r f i r",1
"r f l ö",1
"r f s h",1
"r f t '",1
"r f ü c",1
"r f ü j",1
"r f u m",1
"r f ü s",1
"r f y g",1
"r g ä b",1
"r g ä j",1
"r g a l",1
"r g ä r",1
"r g ä s",1
"r g e e",1
"r g e o",1
"r g e p",1
"r g e t",1
"r g e y",1
"r g f a",1
"r g h a",1
"r g i n",1
"r g l e",1
"r g n e",1
"r g n u",1
"r g ö t",1
"r g p l",1
"r g r o",1
"r g r ö",1
"r g r u",1
"r g r ü",1
"r g s _",1
"r g s o",1
"r g ü e",1
"r g w ä",1
"r g w e",1
"r g y g",1
"r h ä n",1
"r h a r",1
"r h æ l",1
"r h e b",1
"r h e g",1
"r h e h",1
"r h e t",1
"r h e w",1
"r h i m",1
"r h ö h",1
"r h o n",1
"r h o p",1
"r h u m",1
"r h ü t",1
"r h u u",1
"r h y l",1
"r i - t",1
"r i a e",1
"r i ä f",1
"r i ä g",1
"r i a t",1
"r i d s",1
"r i e -",1
"r i e i",1
"r i e o",1
"r i f e",1
"r i f i",1
"r i g b",1
"r i g g",1
"r i h g",1
"r i h m",1
"r i h s",1
"r i j _",1
"r i j t",1
"r i k b",1
"r i m é",1
"r i m e",1
"r i n -",1
"r i n i",1
"r i n r",1
"r i o _",1
"r i o d",1
"r i p t",1
"r i s a",1
"r i s z",1
"r i v i",1
"r i v o",1
"r i x -",1
"r i z w",1
"r i z z",1
"r ı g e",1
"r j ä h",1
"r j ä j",1
"r j a z",1
"r j e g",1
"r j i _",1
"r j r m",1
"r k ' _",1
"r k ' s",1
"r k ’ _",1
"r k a a",1
"r k a b",1
"r k ä m",1
"r k a s",1
"r k e b",1
"r k e e",1
"r k e k",1
"r k e t",1
"r k h ä",1
"r k i r",1
"r k i t",1
"r k n ü",1
"r k r ä",1
"r k r e",1
"r k s _",1
"r k s e",1
"r k t s",1
"r k ü h",1
"r k ü s",1
"r l a a",1
"r l ä c",1
"r l a g",1
"r l ä p",1
"r l ä ü",1
"r l a y",1
"r l c h",1
"r l e c",1
"r l e x",1
"r l e y",1
"r l i h",1
"r l i r",1
"r l ö e",1
"r l t _",1
"r l u f",1
"r l u t",1
"r l ü t",1
"r l y n",1
"r m ’ e",1
"r m ä h",1
"r m a ß",1
"r m æ s",1
"r m e -",1
"r m e a",1
"r m é e",1
"r m e k",1
"r m e ß",1
"r m e z",1
"r m g e",1
"r m g l",1
"r m h a",1
"r m i c",1
"r m i d",1
"r m i l",1
"r m l ä",1
"r m o d",1
"r m o e",1
"r m s t",1
"r m s ü",1
"r m t e",1
"r m ü d",1
"r m ü e",1
"r m ü i",1
"r m ü m",1
"r m ü t",1
"r n ä c",1
"r n ä h",1
"r n a i",1
"r n a l",1
"r n a u",1
"r n b a",1
"r n d o",1
"r n e -",1
"r n e a",1
"r n e g",1
"r n e u",1
"r n f e",1
"r n h a",1
"r n i c",1
"r n i è",1
"r n i x",1
"r n k a",1
"r n k ä",1
"r n k o",1
"r n l e",1
"r n o m",1
"r n o t",1
"r n v ‘",1
"r n v e",1
"r n v o",1
"r o - s",1
"r o b a",1
"r o b f",1
"r o b s",1
"r ö b s",1
"r o c é",1
"r o c è",1
"r o d b",1
"r o d ü",1
"r ö e c",1
"r ö e p",1
"r o f a",1
"r o g g",1
"r o h b",1
"r o h k",1
"r o h l",1
"r ö h l",1
"r o h n",1
"r ö h r",1
"r o h w",1
"r o ï d",1
"r o i e",1
"r ö i i",1
"r o i j",1
"r o i r",1
"r o i t",1
"r ö i t",1
"r ö j d",1
"r ö j k",1
"r ö k _",1
"r o k l",1
"r o k t",1
"r o k ü",1
"r o l c",1
"r ô l e",1
"r ö m i",1
"r ö m m",1
"r o m n",1
"r o m s",1
"r ö m t",1
"r ô n d",1
"r ö n e",1
"r o n f",1
"r o n o",1
"r o n p",1
"r o p a",1
"r o p b",1
"r ö s _",1
"r o s b",1
"r ô s c",1
"r o s m",1
"r o s v",1
"r o ß g",1
"r o ß m",1
"r o ß n",1
"r o ß s",1
"r o ß y",1
"r o t è",1
"r ö t e",1
"r o u b",1
"r o u f",1
"r o u g",1
"r ö ü i",1
"r ô u j",1
"r ö u t",1
"r o x t",1
"r o y e",1
"r o z ä",1
"r o z z",1
"r œ j e",1
"r œ j s",1
"r œ j t",1
"r œ s s",1
"r p f a",1
"r p f ä",1
"r p f t",1
"r p f ü",1
"r p l a",1
"r p ö n",1
"r p o r",1
"r p r ä",1
"r p r o",1
"r p u t",1
"r q u a",1
"r q u ä",1
"r q u é",1
"r r ’ n",1
"r r a a",1
"r r a b",1
"r r ä e",1
"r r a k",1
"r r b l",1
"r r b s",1
"r r d u",1
"r r é _",1
"r r e f",1
"r r e m",1
"r r e z",1
"r r g ö",1
"r r h ä",1
"r r i o",1
"r r l e",1
"r r m u",1
"r r o c",1
"r r ö k",1
"r r o m",1
"r r o u",1
"r r s t",1
"r r u n",1
"r r u s",1
"r r w i",1
"r r y s",1
"r r y w",1
"r s - a",1
"r s - t",1
"r s ä c",1
"r s a g",1
"r s a h",1
"r s a s",1
"r s a w",1
"r s b e",1
"r s b u",1
"r s e g",1
"r s f r",1
"r s g '",1
"r s g ’",1
"r s g a",1
"r s g s",1
"r s h m",1
"r s i m",1
"r s i o",1
"r s k l",1
"r s l a",1
"r s l e",1
"r s l i",1
"r s l o",1
"r s m ä",1
"r s m i",1
"r s m ü",1
"r s o l",1
"r s p o",1
"r s p ö",1
"r s p ü",1
"r s r i",1
"r s s u",1
"r s t b",1
"r s t k",1
"r s t s",1
"r s u a",1
"r s ü l",1
"r s ü n",1
"r s z i",1
"r t ' r",1
"r t ’ _",1
"r t a b",1
"r t a p",1
"r t a t",1
"r t ä t",1
"r t d r",1
"r t e z",1
"r t f u",1
"r t g '",1
"r t g ä",1
"r t g z",1
"r t h ä",1
"r t h ü",1
"r t i a",1
"r t i f",1
"r t i l",1
"r t i t",1
"r t j ä",1
"r t j e",1
"r t k l",1
"r t l o",1
"r t o o",1
"r t p a",1
"r t r o",1
"r t r y",1
"r t s b",1
"r t s e",1
"r t s f",1
"r t s k",1
"r t s m",1
"r t ü f",1
"r ü b ’",1
"r u b f",1
"r ü b i",1
"r ü b s",1
"r ü c j",1
"r ü c t",1
"r u d _",1
"r ü d _",1
"r u d a",1
"r u d i",1
"r u d l",1
"r ü d l",1
"r ü e _",1
"r u e a",1
"r u e b",1
"r u e i",1
"r u e k",1
"r u e m",1
"r ü e ß",1
"r ü e t",1
"r u f k",1
"r u f l",1
"r u f s",1
"r u f t",1
"r ü f t",1
"r ü f u",1
"r u g _",1
"r u g s",1
"r ü g t",1
"r u h j",1
"r ü h s",1
"r ü i _",1
"r u i e",1
"r ü i j",1
"r ü i r",1
"r ü j e",1
"r u k n",1
"r ü l l",1
"r ü m f",1
"r u m h",1
"r u m n",1
"r ü m o",1
"r u m y",1
"r u n _",1
"r ü n n",1
"r u n u",1
"r ü p e",1
"r u p f",1
"r u p r",1
"r u r d",1
"r ü r e",1
"r u r i",1
"r u r t",1
"r ü s a",1
"r ü s b",1
"r u s é",1
"r u s g",1
"r u s l",1
"r ü s p",1
"r u t a",1
"r ü t a",1
"r u t c",1
"r u t i",1
"r u t z",1
"r u u g",1
"r ü ü l",1
"r ü ü m",1
"r u u r",1
"r u u s",1
"r u w w",1
"r u z z",1
"r v ä d",1
"r v a l",1
"r v a z",1
"r v é _",1
"r v é e",1
"r v e f",1
"r v e i",1
"r v e n",1
"r v e s",1
"r v e z",1
"r v i r",1
"r v i s",1
"r v o h",1
"r v u _",1
"r v u s",1
"r w a s",1
"r w ä t",1
"r w e b",1
"r w e d",1
"r w e g",1
"r w e j",1
"r w n e",1
"r w n l",1
"r w ö e",1
"r w o h",1
"r w o o",1
"r w ü s",1
"r w y e",1
"r w y w",1
"r y b _",1
"r y d i",1
"r y n e",1
"r y n f",1
"r y n n",1
"r y n z",1
"r y o n",1
"r y ß t",1
"r y t _",1
"r y t z",1
"r y z m",1
"r y z z",1
"r z ä e",1
"r z a g",1
"r z a j",1
"r z a l",1
"r z ä l",1
"r z b e",1
"r z b u",1
"r z d o",1
"r z e k",1
"r z e m",1
"r z e p",1
"r z e z",1
"r z f a",1
"r z g e",1
"r z g r",1
"r z k i",1
"r z l a",1
"r z ö u",1
"r z ö ü",1
"r z u _",1
"r z u b",1
"r z u k",1
"r z u s",1
"r z ü s",1
"r z w ü",1
"s - à _",1
"s - a a",1
"s - a f",1
"s - a n",1
"s - b i",1
"s - c e",1
"s - d e",1
"s - e _",1
"s - e i",1
"s - f u",1
"s - g e",1
"s - j e",1
"s - k a",1
"s - k æ",1
"s - l ä",1
"s - l e",1
"s - n o",1
"s - p l",1
"s - p r",1
"s - r _",1
"s - s c",1
"s - v e",1
"s - v o",1
"s - w a",1
"s ' e m",1
"s ' f e",1
"s ' r -",1
"s ' r e",1
"s ‘ r i",1
"s ’ n _",1
"s a - l",1
"s a a -",1
"s a a '",1
"s a a ‘",1
"s a a ’",1
"s a a d",1
"s ä ä j",1
"s a a k",1
"s a a m",1
"s a a r",1
"s a b o",1
"s a c c",1
"s a c s",1
"s a d d",1
"s ä e j",1
"s a f d",1
"s a g n",1
"s a h e",1
"s ä h e",1
"s a i _",1
"s ä i c",1
"s a i j",1
"s ä i j",1
"s a i m",1
"s a j _",1
"s ä j a",1
"s a j e",1
"s ä j s",1
"s a k _",1
"s a k b",1
"s a k t",1
"s ä l _",1
"s ä l e",1
"s ä l l",1
"s ä l t",1
"s ä l ü",1
"s a m a",1
"s a m i",1
"s ä m m",1
"s a n e",1
"s a n i",1
"s ä ö _",1
"s a ö s",1
"s a p _",1
"s a p o",1
"s a r e",1
"s a r m",1
"s a r n",1
"s a r o",1
"s a r v",1
"s a s _",1
"s a ß l",1
"s a t o",1
"s a u b",1
"s ä u b",1
"s ä u f",1
"s ä ü j",1
"s a u m",1
"s a u n",1
"s a v o",1
"s ä w e",1
"s ä w w",1
"s a y a",1
"s æ l w",1
"s b ä c",1
"s b a d",1
"s b a n",1
"s b a r",1
"s b a t",1
"s b e _",1
"s b e a",1
"s b e k",1
"s b e s",1
"s b i c",1
"s b i e",1
"s b i s",1
"s b l a",1
"s b l ä",1
"s b l y",1
"s b ö c",1
"s b o l",1
"s b r e",1
"s b r o",1
"s b r ö",1
"s b r ü",1
"s b u c",1
"s b ü c",1
"s b u t",1
"s c a f",1
"s c a m",1
"s c a n",1
"s c a t",1
"s c f h",1
"s c h ‚",1
"s c h æ",1
"s c h f",1
"s c h z",1
"s c l h",1
"s c l ö",1
"s c u i",1
"s c ü r",1
"s c w e",1
"s c w i",1
"s d a c",1
"s d a ö",1
"s d e p",1
"s d i n",1
"s d o o",1
"s d o r",1
"s d ö r",1
"s e - a",1
"s e - d",1
"s e - m",1
"s e - o",1
"s e ’ n",1
"s e c c",1
"s e c l",1
"s e d a",1
"s e d æ",1
"s e d r",1
"s e d u",1
"s e e h",1
"s e e m",1
"s e g u",1
"s e h ä",1
"s e h m",1
"s e h ü",1
"s e h w",1
"s e i f",1
"s e i s",1
"s e j s",1
"s e k a",1
"s e k i",1
"s é l l",1
"s e l r",1
"s e l v",1
"s e l z",1
"s e m n",1
"s e n -",1
"s é n a",1
"s e n f",1
"s e n g",1
"s e n n",1
"s e o i",1
"s e p a",1
"s e p r",1
"s e p t",1
"s e r f",1
"s e r ü",1
"s e s a",1
"s e t a",1
"s e t ä",1
"s e t s",1
"s e u f",1
"s e v e",1
"s e w e",1
"s e w y",1
"s e x a",1
